description;region_code;flow_code;id;unit;emission factor;direct emission factor;indirect emission factor
Production of electricity by wind;LT;A_POWW;32729;kg CO2/kWh;0.010659536921547091;0.0;0.010659536921547091
Production of electricity by wind;LU;A_POWW;32730;kg CO2/kWh;0.03243867913911007;0.0;0.03243867913911007
Production of electricity by wind;LV;A_POWW;32731;kg CO2/kWh;0.03960068764782378;0.0;0.03960068764782378
Production of electricity by wind;MX;A_POWW;32732;kg CO2/kWh;0.0008090082460085259;0.0;0.0008090082460085259
Production of electricity by wind;NL;A_POWW;32733;kg CO2/kWh;0.008397322973997248;0.0;0.008397322973997248
Production of electricity by wind;NO;A_POWW;32734;kg CO2/kWh;0.008413378968138938;0.0;0.008413378968138938
Production of electricity by wind;PL;A_POWW;32735;kg CO2/kWh;0.016182924855029184;0.0;0.016182924855029184
Production of electricity by wind;PT;A_POWW;32736;kg CO2/kWh;0.010455058613822702;0.0;0.010455058613822702
Production of electricity by wind;RO;A_POWW;32737;kg CO2/kWh;0.008129841483891767;0.0;0.008129841483891767
Production of electricity by wind;RU;A_POWW;32738;kg CO2/kWh;0.002646594486773359;0.0;0.002646594486773359
Production of electricity by wind;SE;A_POWW;32739;kg CO2/kWh;0.0037152412447298113;0.0;0.0037152412447298113
Production of electricity by wind;SK;A_POWW;32740;kg CO2/kWh;0.014698173032844054;0.0;0.014698173032844054
Production of electricity by wind;TR;A_POWW;32741;kg CO2/kWh;0.03947679624148322;0.0;0.03947679624148322
Production of electricity by wind;US;A_POWW;32742;kg CO2/kWh;0.004716634915224246;0.0;0.004716634915224246
Production of electricity by wind;WA;A_POWW;32743;kg CO2/kWh;0.14697451338684547;0.0;0.14697451338684547
Production of electricity by wind;WE;A_POWW;32744;kg CO2/kWh;0.08291616440631293;0.0;0.08291616440631293
Production of electricity by wind;WF;A_POWW;32745;kg CO2/kWh;0.07027058322538157;0.0;0.07027058322538157
Production of electricity by wind;WL;A_POWW;32746;kg CO2/kWh;0.02764180935055286;0.0;0.02764180935055286
Production of electricity by wind;WM;A_POWW;32747;kg CO2/kWh;0.11897594895415978;0.0;0.11897594895415978
Production of electricity by wind;ZA;A_POWW;32748;kg CO2/kWh;0.0013848602353923574;0.0;0.0013848602353923574
Production of electricity by petroleum and other oil derivatives;AT;A_POWP;32750;kg CO2/kWh;0.70379402063064;0.696;0.007794020630640053
Production of electricity by petroleum and other oil derivatives;AU;A_POWP;32751;kg CO2/kWh;0.8425420215666172;0.75;0.09254202156661717
Production of electricity by petroleum and other oil derivatives;BE;A_POWP;32752;kg CO2/kWh;1.1103293832436423;1.08;0.030329383243642205
Production of electricity by petroleum and other oil derivatives;BG;A_POWP;32753;kg CO2/kWh;1.214710285576892;1.14;0.07471028557689219
Production of electricity by petroleum and other oil derivatives;BR;A_POWP;32754;kg CO2/kWh;0.7800507016895982;0.685;0.09505070168959817
Production of electricity by petroleum and other oil derivatives;CA;A_POWP;32755;kg CO2/kWh;0.9692537677531208;0.897;0.07225376775312076
Production of electricity by petroleum and other oil derivatives;CH;A_POWP;32756;kg CO2/kWh;0.7174926643824489;0.697;0.0204926643824489
Production of electricity by petroleum and other oil derivatives;CN;A_POWP;32757;kg CO2/kWh;1.1660521269200073;1.05;0.11605212692000721
Production of electricity by petroleum and other oil derivatives;CY;A_POWP;32758;kg CO2/kWh;0.8481691881136324;0.733;0.11516918811363241
Production of electricity by petroleum and other oil derivatives;CZ;A_POWP;32759;kg CO2/kWh;0.8024915051417294;0.745;0.057491505141729404
Production of electricity by petroleum and other oil derivatives;DE;A_POWP;32760;kg CO2/kWh;0.8704756274328268;0.742;0.1284756274328268
Production of electricity by petroleum and other oil derivatives;DK;A_POWP;32761;kg CO2/kWh;1.1124835063486573;1.1;0.012483506348657247
Production of electricity by petroleum and other oil derivatives;EE;A_POWP;32762;kg CO2/kWh;0.8231451508518235;0.74;0.0831451508518235
Production of electricity by petroleum and other oil derivatives;ES;A_POWP;32763;kg CO2/kWh;0.7945076487280709;0.753;0.04150764872807089
Production of electricity by petroleum and other oil derivatives;FI;A_POWP;32764;kg CO2/kWh;0.7759511549253095;0.772;0.003951154925309508
Production of electricity by petroleum and other oil derivatives;FR;A_POWP;32765;kg CO2/kWh;0.7711121715762473;0.726;0.04511217157624736
Production of electricity by petroleum and other oil derivatives;GB;A_POWP;32766;kg CO2/kWh;1.0742163496626702;0.991;0.08321634966267022
Production of electricity by petroleum and other oil derivatives;GR;A_POWP;32767;kg CO2/kWh;0.8475498531352151;0.6;0.24754985313521516
Production of electricity by petroleum and other oil derivatives;HR;A_POWP;32768;kg CO2/kWh;0.7560262156215476;0.697;0.05902621562154764
Production of electricity by petroleum and other oil derivatives;HU;A_POWP;32769;kg CO2/kWh;0.926413102592365;0.919;0.00741310259236494
Production of electricity by petroleum and other oil derivatives;ID;A_POWP;32770;kg CO2/kWh;0.9840222942740723;0.809;0.17502229427407223
Production of electricity by petroleum and other oil derivatives;IE;A_POWP;32771;kg CO2/kWh;0.8009363765314336;0.767;0.033936376531433554
Production of electricity by petroleum and other oil derivatives;IN;A_POWP;32772;kg CO2/kWh;1.1976596904926937;1.15;0.04765969049269381
Production of electricity by petroleum and other oil derivatives;IT;A_POWP;32773;kg CO2/kWh;0.8260012476673396;0.808;0.01800124766733957
Production of electricity by petroleum and other oil derivatives;JP;A_POWP;32774;kg CO2/kWh;0.6784291190651777;0.641;0.03742911906517765
Production of electricity by petroleum and other oil derivatives;KR;A_POWP;32775;kg CO2/kWh;0.8104928578050508;0.71;0.1004928578050508
Production of electricity by petroleum and other oil derivatives;MT;A_POWP;32776;kg CO2/kWh;0.8795577886305601;0.777;0.10255778863056009
Production of electricity by petroleum and other oil derivatives;MX;A_POWP;32777;kg CO2/kWh;0.9034544935189885;0.769;0.13445449351898853
Production of electricity by petroleum and other oil derivatives;NL;A_POWP;32778;kg CO2/kWh;0.7657246405792526;0.701;0.06472464057925265
Production of electricity by petroleum and other oil derivatives;NO;A_POWP;32779;kg CO2/kWh;0.4501258945005965;0.348;0.1021258945005965
Production of electricity by petroleum and other oil derivatives;PL;A_POWP;32780;kg CO2/kWh;0.711987317485401;0.697;0.014987317485401053
Production of electricity by petroleum and other oil derivatives;PT;A_POWP;32781;kg CO2/kWh;0.6984169239013014;0.679;0.01941692390130134
Production of electricity by petroleum and other oil derivatives;RO;A_POWP;32782;kg CO2/kWh;0.582810254920679;0.55;0.032810254920678905
Production of electricity by petroleum and other oil derivatives;RU;A_POWP;32783;kg CO2/kWh;1.0982071089088514;1.05;0.04820710890885138
Production of electricity by petroleum and other oil derivatives;SE;A_POWP;32784;kg CO2/kWh;0.8613474887943164;0.86;0.0013474887943164537
Production of electricity by petroleum and other oil derivatives;SI;A_POWP;32785;kg CO2/kWh;0.896526206690766;0.871;0.025526206690765996
Production of electricity by petroleum and other oil derivatives;SK;A_POWP;32786;kg CO2/kWh;0.00274546796832897;0.0;0.00274546796832897
Production of electricity by petroleum and other oil derivatives;TR;A_POWP;32787;kg CO2/kWh;0.7924858949474287;0.667;0.12548589494742868
Production of electricity by petroleum and other oil derivatives;US;A_POWP;32788;kg CO2/kWh;0.9306037918500475;0.891;0.039603791850047476
Production of electricity by petroleum and other oil derivatives;WA;A_POWP;32789;kg CO2/kWh;0.7647938795565685;0.66;0.10479387955656849
Production of electricity by petroleum and other oil derivatives;WE;A_POWP;32790;kg CO2/kWh;0.8666854470717628;0.761;0.10568544707176275
Production of electricity by petroleum and other oil derivatives;WF;A_POWP;32791;kg CO2/kWh;0.8543425568615217;0.77;0.0843425568615217
Production of electricity by petroleum and other oil derivatives;WL;A_POWP;32792;kg CO2/kWh;0.9400742583988797;0.81;0.13007425839887965
Production of electricity by petroleum and other oil derivatives;WM;A_POWP;32793;kg CO2/kWh;1.138508535180488;0.977;0.16150853518048802
Production of electricity by petroleum and other oil derivatives;ZA;A_POWP;32794;kg CO2/kWh;0.8980770716448416;0.844;0.05407707164484166
Production of electricity by biomass and waste;AT;A_POWB;32796;kg CO2/kWh;0.48517362147304555;0.394;0.09117362147304553
Production of electricity by biomass and waste;AU;A_POWB;32797;kg CO2/kWh;0.7721460516074659;0.447;0.32514605160746585
Production of electricity by biomass and waste;BE;A_POWB;32798;kg CO2/kWh;0.0746413938401437;0.0407;0.033941393840143705
Production of electricity by biomass and waste;BG;A_POWB;32799;kg CO2/kWh;0.5719479284578795;0.307;0.26494792845787946
Production of electricity by biomass and waste;BR;A_POWB;32800;kg CO2/kWh;0.7761178693858688;0.415;0.3611178693858688
Production of electricity by biomass and waste;CA;A_POWB;32801;kg CO2/kWh;0.24725576746412364;0.0589;0.18835576746412364
Production of electricity by biomass and waste;CH;A_POWB;32802;kg CO2/kWh;0.4535963744456554;0.338;0.1155963744456554
Production of electricity by biomass and waste;CN;A_POWB;32803;kg CO2/kWh;0.07798199609427424;0.0275;0.05048199609427424
Production of electricity by biomass and waste;CZ;A_POWB;32804;kg CO2/kWh;0.7154147910706052;0.528;0.1874147910706052
Production of electricity by biomass and waste;DE;A_POWB;32805;kg CO2/kWh;0.5595216095390348;0.362;0.19752160953903486
Production of electricity by biomass and waste;DK;A_POWB;32806;kg CO2/kWh;1.662873286809405;1.08;0.5828732868094049
Production of electricity by biomass and waste;EE;A_POWB;32807;kg CO2/kWh;0.05362402361992851;0.00885;0.04477402361992851
Production of electricity by biomass and waste;ES;A_POWB;32808;kg CO2/kWh;0.19405246310056923;0.121;0.07305246310056923
Production of electricity by biomass and waste;FI;A_POWB;32809;kg CO2/kWh;0.13837476753827002;0.108;0.030374767538270023
Production of electricity by biomass and waste;FR;A_POWB;32810;kg CO2/kWh;0.7313337809341647;0.52;0.21133378093416466
Production of electricity by biomass and waste;GB;A_POWB;32811;kg CO2/kWh;0.3171718393723005;0.189;0.12817183937230048
Production of electricity by biomass and waste;GR;A_POWB;32812;kg CO2/kWh;1.1491332404789931;0.579;0.5701332404789932
Production of electricity by biomass and waste;HR;A_POWB;32813;kg CO2/kWh;0.8989792330831473;0.562;0.33697923308314726
Production of electricity by biomass and waste;HU;A_POWB;32814;kg CO2/kWh;0.12962956073088408;0.0777;0.051929560730884075
Production of electricity by biomass and waste;ID;A_POWB;32815;kg CO2/kWh;0.10628953847079155;0.0125;0.09378953847079155
Production of electricity by biomass and waste;IE;A_POWB;32816;kg CO2/kWh;0.3672564895922839;0.182;0.1852564895922839
Production of electricity by biomass and waste;IN;A_POWB;32817;kg CO2/kWh;0.15907382144472107;0.072;0.08707382144472108
Production of electricity by biomass and waste;IT;A_POWB;32818;kg CO2/kWh;0.2756396224630721;0.205;0.07063962246307212
Production of electricity by biomass and waste;JP;A_POWB;32819;kg CO2/kWh;0.09917888424808778;0.0225;0.07667888424808778
Production of electricity by biomass and waste;KR;A_POWB;32820;kg CO2/kWh;0.14884011559994453;0.0594;0.08944011559994453
Production of electricity by biomass and waste;MX;A_POWB;32821;kg CO2/kWh;0.24133579136254069;0.153;0.08833579136254069
Production of electricity by biomass and waste;NL;A_POWB;32822;kg CO2/kWh;0.09647776082149631;0.0437;0.05277776082149631
Production of electricity by biomass and waste;NO;A_POWB;32823;kg CO2/kWh;0.494808923068451;0.312;0.18280892306845098
Production of electricity by biomass and waste;PL;A_POWB;32824;kg CO2/kWh;0.07394297956015951;0.0176;0.056342979560159503
Production of electricity by biomass and waste;PT;A_POWB;32825;kg CO2/kWh;0.23898463155338062;0.176;0.06298463155338063
Production of electricity by biomass and waste;RO;A_POWB;32826;kg CO2/kWh;0.23227053225019767;0.0989;0.13337053225019768
Production of electricity by biomass and waste;SI;A_POWB;32827;kg CO2/kWh;1.3158059113783878;1.01;0.30580591137838775
Production of electricity by biomass and waste;SK;A_POWB;32828;kg CO2/kWh;0.619325289216315;0.52;0.099325289216315
Production of electricity by biomass and waste;TR;A_POWB;32829;kg CO2/kWh;0.8038805320410308;0.516;0.2878805320410308
Production of electricity by biomass and waste;US;A_POWB;32830;kg CO2/kWh;0.489638020185894;0.332;0.15763802018589396
Production of electricity by biomass and waste;WA;A_POWB;32831;kg CO2/kWh;0.1852308795283082;0.0727;0.11253087952830819
Production of electricity by biomass and waste;WE;A_POWB;32832;kg CO2/kWh;0.7240740278176205;0.331;0.3930740278176205
Production of electricity by biomass and waste;WF;A_POWB;32833;kg CO2/kWh;0.11931194409573871;0.0493;0.07001194409573872
Production of electricity by biomass and waste;WL;A_POWB;32834;kg CO2/kWh;0.12809842464317428;0.0505;0.07759842464317428
Production of electricity by biomass and waste;WM;A_POWB;32835;kg CO2/kWh;0.7130573152613335;0.473;0.24005731526133356
Production of electricity by biomass and waste;ZA;A_POWB;32836;kg CO2/kWh;0.3369392902177109;0.0273;0.3096392902177109
Production of electricity by solar photovoltaic;AT;A_POWS;32838;kg CO2/kWh;0.0032400519544322315;0.0;0.0032400519544322315
Production of electricity by solar photovoltaic;AU;A_POWS;32839;kg CO2/kWh;0.00651286120995754;0.0;0.00651286120995754
Production of electricity by solar photovoltaic;BE;A_POWS;32840;kg CO2/kWh;0.007657198992026021;0.0;0.007657198992026021
Production of electricity by solar photovoltaic;CA;A_POWS;32841;kg CO2/kWh;0.008996258108782781;0.0;0.008996258108782781
Production of electricity by solar photovoltaic;CH;A_POWS;32842;kg CO2/kWh;0.007499666432218426;0.0;0.007499666432218426
Production of electricity by solar photovoltaic;CN;A_POWS;32843;kg CO2/kWh;0.0763830101558315;0.0;0.0763830101558315
Production of electricity by solar photovoltaic;CY;A_POWS;32844;kg CO2/kWh;0.012574183436867765;0.0;0.012574183436867765
Production of electricity by solar photovoltaic;CZ;A_POWS;32845;kg CO2/kWh;0.006189485699793752;0.0;0.006189485699793752
Production of electricity by solar photovoltaic;DE;A_POWS;32846;kg CO2/kWh;0.005862069998572235;0.0;0.005862069998572235
Production of electricity by solar photovoltaic;DK;A_POWS;32847;kg CO2/kWh;0.00533441004590114;0.0;0.00533441004590114
Production of electricity by solar photovoltaic;ES;A_POWS;32848;kg CO2/kWh;0.0060917129186969276;0.0;0.0060917129186969276
Production of electricity by solar photovoltaic;FI;A_POWS;32849;kg CO2/kWh;0.015215665160182372;0.0;0.015215665160182372
Production of electricity by solar photovoltaic;FR;A_POWS;32850;kg CO2/kWh;0.010743412220555517;0.0;0.010743412220555517
Production of electricity by solar photovoltaic;GB;A_POWS;32851;kg CO2/kWh;0.001298884242002372;0.0;0.001298884242002372
Production of electricity by solar photovoltaic;GR;A_POWS;32852;kg CO2/kWh;0.006463830568449014;0.0;0.006463830568449014
Production of electricity by solar photovoltaic;HR;A_POWS;32853;kg CO2/kWh;0.0014522141715325738;0.0;0.0014522141715325738
Production of electricity by solar photovoltaic;IN;A_POWS;32854;kg CO2/kWh;0.010265083026370761;0.0;0.010265083026370761
Production of electricity by solar photovoltaic;IT;A_POWS;32855;kg CO2/kWh;0.004198084311627327;0.0;0.004198084311627327
Production of electricity by solar photovoltaic;JP;A_POWS;32856;kg CO2/kWh;0.0024193159935947894;0.0;0.0024193159935947894
Production of electricity by solar photovoltaic;KR;A_POWS;32857;kg CO2/kWh;0.03176399072022703;0.0;0.03176399072022703
Production of electricity by solar photovoltaic;LU;A_POWS;32858;kg CO2/kWh;0.012493387485003421;0.0;0.012493387485003421
Production of electricity by solar photovoltaic;MX;A_POWS;32859;kg CO2/kWh;0.0003828455163934992;0.0;0.0003828455163934992
Production of electricity by solar photovoltaic;NL;A_POWS;32860;kg CO2/kWh;0.006041910206670706;0.0;0.006041910206670706
Production of electricity by solar photovoltaic;PT;A_POWS;32861;kg CO2/kWh;0.0030926637051973517;0.0;0.0030926637051973517
Production of electricity by solar photovoltaic;SE;A_POWS;32862;kg CO2/kWh;0.001224943924125815;0.0;0.001224943924125815
Production of electricity by solar photovoltaic;US;A_POWS;32863;kg CO2/kWh;0.004086602457306871;0.0;0.004086602457306871
Production of electricity by solar photovoltaic;WA;A_POWS;32864;kg CO2/kWh;0.14649093149739703;0.0;0.14649093149739703
Production of electricity by solar photovoltaic;WF;A_POWS;32865;kg CO2/kWh;0.09614728376891922;0.0;0.09614728376891922
Production of electricity by solar photovoltaic;WM;A_POWS;32866;kg CO2/kWh;0.07377781379842263;0.0;0.07377781379842263
Production of electricity by solar photovoltaic;ZA;A_POWS;32867;kg CO2/kWh;0.00020382122424254;0.0;0.00020382122424254
Production of electricity by tide, wave, ocean;CA;A_POWO;32870;kg CO2/kWh;0.01931640829632667;0.0;0.01931640829632667
Production of electricity by tide, wave, ocean;FR;A_POWO;32871;kg CO2/kWh;0.032301906616136696;0.0;0.032301906616136696
Production of electricity by geothermal;AT;A_POWM;32873;kg CO2/kWh;0.007002831558382344;0.0;0.007002831558382344
Production of electricity by geothermal;CN;A_POWM;32874;kg CO2/kWh;0.10563583422520112;0.0;0.10563583422520112
Production of electricity by geothermal;ID;A_POWM;32875;kg CO2/kWh;0.020348303353947852;0.0;0.020348303353947852
Production of electricity by geothermal;IT;A_POWM;32876;kg CO2/kWh;0.011167037131968921;0.0;0.011167037131968921
Production of electricity by geothermal;JP;A_POWM;32877;kg CO2/kWh;0.03003407823870465;0.0;0.03003407823870465
Production of electricity by geothermal;MX;A_POWM;32878;kg CO2/kWh;0.003263551855109695;0.0;0.003263551855109695
Production of electricity by geothermal;PT;A_POWM;32879;kg CO2/kWh;0.009519180076718089;0.0;0.009519180076718089
Production of electricity by geothermal;RU;A_POWM;32880;kg CO2/kWh;0.021969827206398448;0.0;0.021969827206398448
Production of electricity by geothermal;TR;A_POWM;32881;kg CO2/kWh;0.032903234976328286;0.0;0.032903234976328286
Production of electricity by geothermal;US;A_POWM;32882;kg CO2/kWh;0.006948598067140834;0.0;0.006948598067140834
Production of electricity by geothermal;WA;A_POWM;32883;kg CO2/kWh;0.08442689034411434;0.0;0.08442689034411434
Production of electricity by geothermal;WE;A_POWM;32884;kg CO2/kWh;0.1505804745784152;0.0;0.1505804745784152
Production of electricity by geothermal;WF;A_POWM;32885;kg CO2/kWh;0.05877116423326469;0.0;0.05877116423326469
Production of electricity by geothermal;WL;A_POWM;32886;kg CO2/kWh;0.05386342743034533;0.0;0.05386342743034533
